second,Volt
+4.81000E-06,+45.71428709E-03
+4.82000E-06,+45.04483100E-03
+4.83000E-06,+46.19247001E-03
+4.84000E-06,+46.19247001E-03
+4.85000E-06,+45.14046758E-03
+4.86000E-06,+46.19247001E-03
+4.87000E-06,+45.90556026E-03
+4.88000E-06,+45.52301392E-03
+4.89000E-06,+46.28810659E-03
+4.90000E-06,+46.57501634E-03
+4.91000E-06,+45.52301392E-03
+4.92000E-06,+46.19247001E-03
+4.93000E-06,+47.34010901E-03
+4.94000E-06,+42.84518957E-03
+4.95000E-06,+7.65092671E-03
+4.96000E-06,-11.18948031E-03
+4.97000E-06,-18.64913385E-03
+4.98000E-06,-25.43933131E-03
+4.99000E-06,-28.11715566E-03
+5.00000E-06,-29.55170441E-03
+5.01000E-06,-30.60370684E-03
+5.02000E-06,-32.61207510E-03
+5.03000E-06,-34.62044336E-03
+5.04000E-06,-35.48117261E-03
+5.05000E-06,-35.48117261E-03
+5.06000E-06,-37.48954087E-03
+5.07000E-06,-37.58517746E-03
+5.08000E-06,-38.82845305E-03
+5.09000E-06,-39.11536280E-03
+5.10000E-06,-39.49790914E-03
+5.11000E-06,-39.88045547E-03
+5.12000E-06,-40.16736522E-03
+5.13000E-06,-41.21936765E-03
+5.14000E-06,-40.93245789E-03
+5.15000E-06,-41.31500423E-03
+5.16000E-06,-41.02809448E-03
+5.17000E-06,-41.41064081E-03
+5.18000E-06,-41.60191398E-03
+5.19000E-06,-41.50627740E-03
+5.20000E-06,-42.46264324E-03
+5.21000E-06,-42.94082616E-03
+5.22000E-06,-43.13209932E-03
+5.23000E-06,-42.84518957E-03
+5.24000E-06,-43.41900907E-03
+5.25000E-06,-42.74955299E-03
+5.26000E-06,-43.51464566E-03
+5.27000E-06,-43.89719199E-03
+5.28000E-06,-44.08846516E-03
+5.29000E-06,-43.51464566E-03
+5.30000E-06,-43.99282858E-03
+5.31000E-06,-43.51464566E-03
+5.32000E-06,-44.47101150E-03
+5.33000E-06,-43.51464566E-03
+5.34000E-06,-42.94082615E-03
+5.35000E-06,-43.70591883E-03
+5.36000E-06,-43.51464566E-03
+5.37000E-06,-43.80155541E-03
+5.38000E-06,-44.18410175E-03
+5.39000E-06,-43.51464566E-03
+5.40000E-06,-44.85355783E-03
+5.41000E-06,-44.56664808E-03
+5.42000E-06,-45.14046759E-03
+5.43000E-06,-44.85355783E-03
+5.44000E-06,-44.37537491E-03
+5.45000E-06,-43.80155541E-03
+5.46000E-06,-43.41900907E-03
+5.47000E-06,-44.18410175E-03
+5.48000E-06,-45.52301392E-03
+5.49000E-06,-44.85355783E-03
+5.50000E-06,-45.23610417E-03
+5.51000E-06,-44.85355783E-03
+5.52000E-06,-44.85355783E-03
+5.53000E-06,-45.52301392E-03
+5.54000E-06,-44.85355783E-03
+5.55000E-06,-45.80992367E-03
+5.56000E-06,-45.52301392E-03
+5.57000E-06,-46.67065293E-03
+5.58000E-06,-46.38374317E-03
+5.59000E-06,-46.19247001E-03
+5.60000E-06,-47.24447243E-03
+5.61000E-06,-46.19247001E-03
+5.62000E-06,-46.19247001E-03
+5.63000E-06,-46.19247001E-03
+5.64000E-06,-45.71428709E-03
+5.65000E-06,-46.38374317E-03
+5.66000E-06,-46.09683342E-03
+5.67000E-06,-45.52301392E-03
+5.68000E-06,-45.52301392E-03
+5.69000E-06,-46.09683342E-03
+5.70000E-06,-46.09683342E-03
+5.71000E-06,-46.19247001E-03
+5.72000E-06,-45.04483100E-03
+5.73000E-06,-45.61865050E-03
+5.74000E-06,-45.52301392E-03
+5.75000E-06,-46.19247001E-03
+5.76000E-06,-45.23610417E-03
+5.77000E-06,-46.09683342E-03
+5.78000E-06,-45.71428709E-03
+5.79000E-06,-45.52301392E-03
+5.80000E-06,-46.09683342E-03
+5.81000E-06,-45.42737734E-03
+5.82000E-06,-44.85355783E-03
+5.83000E-06,-45.52301392E-03
+5.84000E-06,-45.52301392E-03
+5.85000E-06,-45.04483100E-03
+5.86000E-06,-45.52301392E-03
+5.87000E-06,-45.52301392E-03
+5.88000E-06,-44.85355783E-03
+5.89000E-06,-46.19247001E-03
+5.90000E-06,-46.19247001E-03
+5.91000E-06,-45.61865050E-03
+5.92000E-06,-45.52301392E-03
+5.93000E-06,-44.75792125E-03
+5.94000E-06,-45.61865050E-03
+5.95000E-06,-45.80992367E-03
+5.96000E-06,-45.52301392E-03
+5.97000E-06,-45.90556025E-03
+5.98000E-06,-45.61865050E-03
+5.99000E-06,-46.00119684E-03
+6.00000E-06,-45.04483100E-03
+6.01000E-06,-46.19247001E-03
+6.02000E-06,-45.52301392E-03
+6.03000E-06,-44.18410175E-03
+6.04000E-06,-45.90556025E-03
+6.05000E-06,-44.94919442E-03
+6.06000E-06,-45.33174075E-03
+6.07000E-06,-45.52301392E-03
+6.08000E-06,-44.27973833E-03
+6.09000E-06,-44.37537491E-03
+6.10000E-06,-44.85355783E-03
+6.11000E-06,-44.56664808E-03
+6.12000E-06,-45.52301392E-03
+6.13000E-06,-45.33174075E-03
+6.14000E-06,-45.33174075E-03
+6.15000E-06,-44.85355783E-03
+6.16000E-06,-44.47101150E-03
+6.17000E-06,-45.52301392E-03
+6.18000E-06,-44.85355783E-03
+6.19000E-06,-46.09683342E-03
+6.20000E-06,-45.04483100E-03
+6.21000E-06,-45.23610417E-03
+6.22000E-06,-45.52301392E-03
+6.23000E-06,-45.14046758E-03
+6.24000E-06,-44.85355783E-03
+6.25000E-06,-44.85355783E-03
+6.26000E-06,-45.90556026E-03
+6.27000E-06,-45.52301392E-03
+6.28000E-06,-45.52301392E-03
+6.29000E-06,-45.52301392E-03
+6.30000E-06,-46.28810659E-03
+6.31000E-06,-45.52301392E-03
+6.32000E-06,-45.52301392E-03
+6.33000E-06,-46.00119684E-03
+6.34000E-06,-45.80992367E-03
+6.35000E-06,-44.85355783E-03
+6.36000E-06,-45.52301392E-03
+6.37000E-06,-44.37537491E-03
+6.38000E-06,-45.52301392E-03
+6.39000E-06,-45.52301392E-03
+6.40000E-06,-44.94919442E-03
+6.41000E-06,-45.42737734E-03
+6.42000E-06,-45.52301392E-03
+6.43000E-06,-44.75792125E-03
+6.44000E-06,-44.85355783E-03
+6.45000E-06,-44.18410175E-03
+6.46000E-06,-45.23610417E-03
+6.47000E-06,-45.42737734E-03
+6.48000E-06,-45.52301392E-03
+6.49000E-06,-44.85355783E-03
+6.50000E-06,-44.37537491E-03
+6.51000E-06,-45.52301392E-03
+6.52000E-06,-44.18410175E-03
+6.53000E-06,-44.56664808E-03
+6.54000E-06,-45.42737734E-03
+6.55000E-06,-45.33174075E-03
+6.56000E-06,-45.80992367E-03
+6.57000E-06,-45.04483100E-03
+6.58000E-06,-46.19247001E-03
+6.59000E-06,-46.19247001E-03
+6.60000E-06,-45.52301392E-03
+6.61000E-06,-45.42737734E-03
+6.62000E-06,-45.71428709E-03
+6.63000E-06,-45.52301392E-03
+6.64000E-06,-45.52301392E-03
+6.65000E-06,-46.19247001E-03
+6.66000E-06,-46.19247001E-03
+6.67000E-06,-46.00119684E-03
+6.68000E-06,-45.52301392E-03
+6.69000E-06,-46.00119684E-03
+6.70000E-06,-45.90556025E-03
+6.71000E-06,-46.19247001E-03
+6.72000E-06,-46.19247001E-03
+6.73000E-06,-46.19247001E-03
+6.74000E-06,-46.57501634E-03
+6.75000E-06,-46.86192609E-03
+6.76000E-06,-46.76628951E-03
+6.77000E-06,-46.86192609E-03
+6.78000E-06,-46.38374317E-03
+6.79000E-06,-46.86192609E-03
+6.80000E-06,-46.86192609E-03
+6.81000E-06,-46.57501634E-03
+6.82000E-06,-46.86192609E-03
+6.83000E-06,-47.14883584E-03
+6.84000E-06,-46.67065293E-03
+6.85000E-06,-46.09683342E-03
+6.86000E-06,-46.57501634E-03
+6.87000E-06,-46.19247001E-03
+6.88000E-06,-46.19247001E-03
+6.89000E-06,-46.76628951E-03
+6.90000E-06,-46.86192609E-03
+6.91000E-06,-46.19247001E-03
+6.92000E-06,-45.52301392E-03
+6.93000E-06,-46.86192609E-03
+6.94000E-06,-46.19247001E-03
+6.95000E-06,-45.90556025E-03
+6.96000E-06,-46.76628951E-03
+6.97000E-06,-46.38374317E-03
+6.98000E-06,-46.86192609E-03
+6.99000E-06,-46.28810659E-03
+7.00000E-06,-46.76628951E-03
+7.01000E-06,-46.19247001E-03
+7.02000E-06,-46.57501634E-03
+7.03000E-06,-46.19247001E-03
+7.04000E-06,-46.47937976E-03
+7.05000E-06,-46.19247001E-03
+7.06000E-06,-46.67065293E-03
+7.07000E-06,-46.28810659E-03
+7.08000E-06,-46.19247001E-03
+7.09000E-06,-46.47937976E-03
+7.10000E-06,-47.43574560E-03
+7.11000E-06,-46.67065293E-03
+7.12000E-06,-46.38374317E-03
+7.13000E-06,-46.28810659E-03
+7.14000E-06,-46.86192609E-03
+7.15000E-06,-46.19247001E-03
+7.16000E-06,-45.71428709E-03
+7.17000E-06,-46.19247001E-03
+7.18000E-06,-46.67065293E-03
+7.19000E-06,-45.90556025E-03
+7.20000E-06,-46.86192609E-03
+7.21000E-06,-45.80992367E-03
+7.22000E-06,-46.86192609E-03
+7.23000E-06,-46.19247001E-03
+7.24000E-06,-46.76628951E-03
+7.25000E-06,-46.67065293E-03
+7.26000E-06,-46.19247001E-03
+7.27000E-06,-45.71428709E-03
+7.28000E-06,-45.80992367E-03
+7.29000E-06,-45.52301392E-03
+7.30000E-06,-45.80992367E-03
+7.31000E-06,-45.42737734E-03
+7.32000E-06,-45.71428709E-03
+7.33000E-06,-46.00119684E-03
+7.34000E-06,-45.33174075E-03
+7.35000E-06,-45.14046758E-03
+7.36000E-06,-45.52301392E-03
+7.37000E-06,-45.61865050E-03
+7.38000E-06,-44.94919442E-03
+7.39000E-06,-45.71428709E-03
+7.40000E-06,-45.04483100E-03
+7.41000E-06,-44.85355783E-03
+7.42000E-06,-45.33174075E-03
+7.43000E-06,-45.52301392E-03
+7.44000E-06,-45.52301392E-03
+7.45000E-06,-45.52301392E-03
+7.46000E-06,-45.52301392E-03
+7.47000E-06,-44.75792125E-03
+7.48000E-06,-46.09683342E-03
+7.49000E-06,-45.80992367E-03
+7.50000E-06,-46.19247001E-03
+7.51000E-06,-46.19247001E-03
+7.52000E-06,-45.61865050E-03
+7.53000E-06,-46.19247001E-03
+7.54000E-06,-46.47937976E-03
+7.55000E-06,-46.19247001E-03
+7.56000E-06,-46.86192609E-03
+7.57000E-06,-46.19247001E-03
+7.58000E-06,-46.57501634E-03
+7.59000E-06,-46.28810659E-03
+7.60000E-06,-47.14883584E-03
+7.61000E-06,-46.67065293E-03
+7.62000E-06,-46.38374317E-03
+7.63000E-06,-46.47937976E-03
+7.64000E-06,-46.86192609E-03
+7.65000E-06,-46.95756268E-03
+7.66000E-06,-46.86192609E-03
+7.67000E-06,-46.19247001E-03
+7.68000E-06,-46.86192609E-03
+7.69000E-06,-47.53138218E-03
+7.70000E-06,-47.14883585E-03
+7.71000E-06,-47.53138218E-03
+7.72000E-06,-45.80992367E-03
+7.73000E-06,-47.34010901E-03
+7.74000E-06,-46.19247001E-03
+7.75000E-06,-47.05319926E-03
+7.76000E-06,-45.61865050E-03
+7.77000E-06,-47.53138218E-03
+7.78000E-06,-46.86192609E-03
+7.79000E-06,-46.19247001E-03
+7.80000E-06,-46.86192609E-03
+7.81000E-06,-46.19247001E-03
+7.82000E-06,-46.38374317E-03
+7.83000E-06,-45.52301392E-03
+7.84000E-06,-46.47937976E-03
+7.85000E-06,-46.19247001E-03
+7.86000E-06,-45.42737734E-03
+7.87000E-06,-45.61865050E-03
+7.88000E-06,-46.67065293E-03
+7.89000E-06,-45.42737733E-03
+7.90000E-06,-44.85355783E-03
+7.91000E-06,-45.14046758E-03
+7.92000E-06,-44.85355783E-03
+7.93000E-06,-45.23610417E-03
+7.94000E-06,-44.37537491E-03
+7.95000E-06,-45.33174075E-03
+7.96000E-06,-44.66228467E-03
+7.97000E-06,-45.42737734E-03
+7.98000E-06,-44.85355783E-03
+7.99000E-06,-44.18410175E-03
+8.00000E-06,-45.23610417E-03
+8.01000E-06,-44.27973833E-03
+8.02000E-06,-43.99282858E-03
+8.03000E-06,-44.66228467E-03
+8.04000E-06,-45.52301392E-03
+8.05000E-06,-43.80155541E-03
+8.06000E-06,-43.51464566E-03
+8.07000E-06,-44.27973833E-03
+8.08000E-06,-43.61028224E-03
+8.09000E-06,-43.51464566E-03
+8.10000E-06,-43.99282858E-03
+8.11000E-06,-43.32337249E-03
+8.12000E-06,-43.89719199E-03
+8.13000E-06,-43.51464566E-03
+8.14000E-06,-42.84518957E-03
+8.15000E-06,-43.51464566E-03
+8.16000E-06,-43.32337249E-03
+8.17000E-06,-42.65391640E-03
+8.18000E-06,-43.41900907E-03
+8.19000E-06,-43.13209932E-03
+8.20000E-06,-43.51464566E-03
+8.21000E-06,-43.22773591E-03
+8.22000E-06,-42.17573348E-03
+8.23000E-06,-43.80155541E-03
+8.24000E-06,-43.51464566E-03
+8.25000E-06,-43.61028224E-03
+8.26000E-06,-43.51464566E-03
+8.27000E-06,-42.84518957E-03
+8.28000E-06,-43.80155541E-03
+8.29000E-06,-43.41900907E-03
+8.30000E-06,-43.99282858E-03
+8.31000E-06,-43.51464566E-03
+8.32000E-06,-44.27973833E-03
+8.33000E-06,-43.89719199E-03
+8.34000E-06,-43.51464566E-03
+8.35000E-06,-43.22773591E-03
+8.36000E-06,-43.51464566E-03
+8.37000E-06,-42.36700665E-03
+8.38000E-06,-43.51464566E-03
+8.39000E-06,-43.51464566E-03
+8.40000E-06,-44.27973833E-03
+8.41000E-06,-43.51464566E-03
+8.42000E-06,-42.74955299E-03
+8.43000E-06,-43.03646274E-03
+8.44000E-06,-44.18410175E-03
+8.45000E-06,-43.70591883E-03
+8.46000E-06,-43.61028224E-03
+8.47000E-06,-44.47101150E-03
+8.48000E-06,-45.52301392E-03
+8.49000E-06,-44.56664808E-03
+8.50000E-06,-45.42737734E-03
+8.51000E-06,-44.85355783E-03
+8.52000E-06,-45.52301392E-03
+8.53000E-06,-46.09683342E-03
+8.54000E-06,-46.19247001E-03
+8.55000E-06,-46.86192609E-03
+8.56000E-06,-45.90556025E-03
+8.57000E-06,-46.28810659E-03
+8.58000E-06,-46.19247001E-03
+8.59000E-06,-46.67065293E-03
+8.60000E-06,-46.19247001E-03
+8.61000E-06,-47.91392852E-03
+8.62000E-06,-47.53138218E-03
+8.63000E-06,-47.91392852E-03
+8.64000E-06,-48.10520168E-03
+8.65000E-06,-47.72265535E-03
+8.66000E-06,-48.00956510E-03
+8.67000E-06,-46.95756268E-03
+8.68000E-06,-47.14883584E-03
+8.69000E-06,-47.53138218E-03
+8.70000E-06,-48.20083827E-03
+8.71000E-06,-48.00956510E-03
+8.72000E-06,-47.53138218E-03
+8.73000E-06,-47.72265535E-03
+8.74000E-06,-47.62701876E-03
+8.75000E-06,-47.53138218E-03
+8.76000E-06,-46.86192609E-03
+8.77000E-06,-47.24447243E-03
+8.78000E-06,-47.43574560E-03
+8.79000E-06,-47.53138218E-03
+8.80000E-06,-46.86192609E-03
+8.81000E-06,-47.34010901E-03
+8.82000E-06,-47.81829193E-03
+8.83000E-06,-46.86192609E-03
+8.84000E-06,-47.24447243E-03
+8.85000E-06,-45.90556025E-03
+8.86000E-06,-47.05319926E-03
+8.87000E-06,-47.81829193E-03
+8.88000E-06,-46.86192609E-03
+8.89000E-06,-47.14883584E-03
+8.90000E-06,-46.86192609E-03
+8.91000E-06,-46.76628951E-03
+8.92000E-06,-46.19247001E-03
+8.93000E-06,-47.34010901E-03
+8.94000E-06,-47.14883585E-03
+8.95000E-06,-46.28810659E-03
+8.96000E-06,-46.47937976E-03
+8.97000E-06,-46.86192609E-03
+8.98000E-06,-46.95756268E-03
+8.99000E-06,-46.86192609E-03
+9.00000E-06,-46.67065293E-03
+9.01000E-06,-46.86192609E-03
+9.02000E-06,-48.00956510E-03
+9.03000E-06,-46.86192609E-03
+9.04000E-06,-46.19247001E-03
+9.05000E-06,-46.57501634E-03
+9.06000E-06,-46.76628951E-03
+9.07000E-06,-46.38374317E-03
+9.08000E-06,-46.19247001E-03
+9.09000E-06,-46.28810659E-03
+9.10000E-06,-47.34010901E-03
+9.11000E-06,-46.19247001E-03
+9.12000E-06,-47.14883585E-03
+9.13000E-06,-45.61865050E-03
+9.14000E-06,-46.19247001E-03
+9.15000E-06,-46.47937976E-03
+9.16000E-06,-46.28810659E-03
+9.17000E-06,-46.19247001E-03
+9.18000E-06,-46.86192609E-03
+9.19000E-06,-46.57501634E-03
+9.20000E-06,-46.09683342E-03
+9.21000E-06,-45.52301392E-03
+9.22000E-06,-46.00119684E-03
+9.23000E-06,-45.52301392E-03
+9.24000E-06,-45.52301392E-03
+9.25000E-06,-45.52301392E-03
+9.26000E-06,-45.42737734E-03
+9.27000E-06,-44.85355783E-03
+9.28000E-06,-46.47937976E-03
+9.29000E-06,-46.19247001E-03
+9.30000E-06,-45.52301392E-03
+9.31000E-06,-45.52301392E-03
+9.32000E-06,-44.85355783E-03
+9.33000E-06,-45.80992367E-03
+9.34000E-06,-46.09683342E-03
+9.35000E-06,-46.38374317E-03
+9.36000E-06,-45.04483100E-03
+9.37000E-06,-46.28810659E-03
+9.38000E-06,-46.95756268E-03
+9.39000E-06,-45.52301392E-03
+9.40000E-06,-46.47937976E-03
+9.41000E-06,-46.86192609E-03
+9.42000E-06,-47.53138218E-03
+9.43000E-06,-47.05319926E-03
+9.44000E-06,-46.19247001E-03
+9.45000E-06,-46.57501634E-03
+9.46000E-06,-46.86192609E-03
+9.47000E-06,-47.24447243E-03
+9.48000E-06,-46.86192609E-03
+9.49000E-06,-46.86192609E-03
+9.50000E-06,-45.52301392E-03
+9.51000E-06,-46.19247001E-03
+9.52000E-06,-46.19247001E-03
+9.53000E-06,-47.53138218E-03
+9.54000E-06,-46.76628951E-03
+9.55000E-06,-46.86192609E-03
+9.56000E-06,-46.19247001E-03
+9.57000E-06,-46.67065293E-03
+9.58000E-06,-45.80992367E-03
+9.59000E-06,-46.28810659E-03
+9.60000E-06,-47.53138218E-03
+9.61000E-06,-46.47937976E-03
+9.62000E-06,-45.52301392E-03
+9.63000E-06,-46.67065293E-03
+9.64000E-06,-45.71428709E-03
+9.65000E-06,-45.71428709E-03
+9.66000E-06,-45.80992367E-03
+9.67000E-06,-45.52301392E-03
+9.68000E-06,-45.90556025E-03
+9.69000E-06,-46.09683342E-03
+9.70000E-06,-46.00119684E-03
+9.71000E-06,-45.71428709E-03
+9.72000E-06,-45.52301392E-03
+9.73000E-06,-45.23610417E-03
+9.74000E-06,-45.52301392E-03
+9.75000E-06,-44.56664808E-03
+9.76000E-06,-44.37537491E-03
+9.77000E-06,-44.85355783E-03
+9.78000E-06,-44.18410175E-03
+9.79000E-06,-44.85355783E-03
+9.80000E-06,-43.80155541E-03
+9.81000E-06,-43.51464566E-03
+9.82000E-06,-44.75792125E-03
+9.83000E-06,-44.75792125E-03
+9.84000E-06,-43.70591883E-03
+9.85000E-06,-44.18410175E-03
+9.86000E-06,-43.41900907E-03
+9.87000E-06,-44.18410175E-03
+9.88000E-06,-43.51464566E-03
+9.89000E-06,-43.61028224E-03
+9.90000E-06,-42.94082615E-03
+9.91000E-06,-43.99282858E-03
+9.92000E-06,-42.65391640E-03
+9.93000E-06,-43.41900907E-03
+9.94000E-06,-39.21099938E-03
+9.95000E-06,-4.01673652E-03
+9.96000E-06,+13.77166808E-03
+9.97000E-06,+23.23968988E-03
+9.98000E-06,+27.63897274E-03
+9.99000E-06,+30.31679708E-03
